Grammar: DataElement 6.0
Namespace: fhir.measure.supplementaldata
Description: "Fhir Measure.supplementalData definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SupplementalDataGroup                                                                                                                // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Measure.supplementalData"                                                                                 // ConvertFhirClass.cs:133
Property: fhir.measure.supplementaldata.Code 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.measure.supplementaldata.Usage 0..*                                                                                          // ConvertFhirClass.cs:312
Property: fhir.measure.supplementaldata.Description 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.measure.supplementaldata.Criteria 1..1                                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Measure.supplementalData.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Measure.supplementalData.usage
Element: Usage                                                                                                                              // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Measure.supplementalData.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Measure.supplementalData.criteria
Element: Criteria                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.expression.Expression                                                                                                           // ConvertFhirClass.cs:243
