Grammar: DataElement 6.0
Namespace: fhir.medicationdispense.performer
Description: "Fhir MedicationDispense.performer definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PerformerGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicationDispense.performer"                                                                             // ConvertFhirClass.cs:129
Property: fhir.medicationdispense.performer.Function 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.medicationdispense.performer.Actor 1..1                                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationDispense.performer.function
Element: Function                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationDispense.performer.actor
Element: Actor                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:235
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
