Grammar: DataElement 6.0
Namespace: fhir.encounter.classhistory
Description: "Fhir Encounter.classHistory definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ClassHistoryGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Encounter.classHistory"                                                                                   // ConvertFhirClass.cs:129
Property: fhir.encounter.classhistory.Class 1..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.encounter.classhistory.Period 1..1                                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Encounter.classHistory.class
Element: Class                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Encounter.classHistory.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
