Grammar: DataElement 6.0
Namespace: fhir.datatype.testreport.participant
Description: "Fhir TestReport.participant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ParticipantGroup                                                                                                                     // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of TestReport.participant"                                                                                   // ConvertFhirClass.cs:130
Property: fhir.datatype.testreport.participant.Type 1..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.testreport.participant.Uri 1..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.testreport.participant.Display 0..1                                                                                 // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestReport.participant.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestReport.participant.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestReport.participant.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
