Grammar: DataElement 6.0
Namespace: fhir.substancespecification.structure.isotope.molecularweight
Description: "Fhir SubstanceSpecification.structure.isotope.molecularWeight definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: MolecularWeightGroup                                                                                                                 // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceSpecification.structure.isotope.molecularWeight"                                                 // ConvertFhirClass.cs:133
Property: fhir.substancespecification.structure.isotope.molecularweight.Method 0..1                                                         // ConvertFhirClass.cs:312
Property: fhir.substancespecification.structure.isotope.molecularweight.Type 0..1                                                           // ConvertFhirClass.cs:312
Property: fhir.substancespecification.structure.isotope.molecularweight.Amount 0..1                                                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.structure.isotope.molecularWeight.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.structure.isotope.molecularWeight.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.structure.isotope.molecularWeight.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
