Grammar: DataElement 6.0
Namespace: fhir.datatype.structuredefinition.mapping
Description: "Fhir StructureDefinition.mapping definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: MappingGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of StructureDefinition.mapping"                                                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.structuredefinition.mapping.Identity 1..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.structuredefinition.mapping.Uri 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.structuredefinition.mapping.Name 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.structuredefinition.mapping.Comment 0..1                                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureDefinition.mapping.identity
Element: Identity                                                                                                                           // ConvertFhirClass.cs:178
Value: id                                                                                                                                   // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureDefinition.mapping.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureDefinition.mapping.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureDefinition.mapping.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
