Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse
Element: QuestionnaireResponse                                                                                                              // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A structured set of questions and their answers. The questions are ordered and grouped into coherent subsets, corresponding to the structure of the grouping of the questionnaire being responded to."// DirectFhirGenerator.cs:228
Property: Identifier 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: BasedOn 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: PartOf 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Questionnaire 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Subject 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Encounter 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Authored 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Author 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Source 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Item 0..*                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of QuestionnaireResponse.basedOn
Entry: BasedOn                                                                                                                              // DirectFhirGenerator.cs:163
Value: CarePlan or ServiceRequest or Reference                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of QuestionnaireResponse.partOf
Entry: PartOf                                                                                                                               // DirectFhirGenerator.cs:163
Value: Observation or Procedure or Reference                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of QuestionnaireResponse.questionnaire
Entry: Questionnaire                                                                                                                        // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of QuestionnaireResponse.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of QuestionnaireResponse.subject
Entry: Subject                                                                                                                              // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of QuestionnaireResponse.encounter
Entry: Encounter                                                                                                                            // DirectFhirGenerator.cs:163
Value: Encounter or Reference                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of QuestionnaireResponse.authored
Entry: Authored                                                                                                                             // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of QuestionnaireResponse.author
Entry: Author                                                                                                                               // DirectFhirGenerator.cs:163
Value: Device or Practitioner or PractitionerRole or Patient or RelatedPerson or Organization or Reference                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of QuestionnaireResponse.source
Entry: Source                                                                                                                               // DirectFhirGenerator.cs:163
Value: Patient or Practitioner or PractitionerRole or RelatedPerson or Reference                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element QuestionnaireResponse.item
Group: Item                                                                                                                                 // DirectFhirGenerator.cs:111
Property: LinkId 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Definition 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Text 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Answer 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Item 0..*                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of QuestionnaireResponse.item.linkId
Entry: LinkId                                                                                                                               // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of QuestionnaireResponse.item.definition
Entry: Definition                                                                                                                           // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of QuestionnaireResponse.item.text
Entry: Text                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element QuestionnaireResponse.item.answer
Group: Answer                                                                                                                               // DirectFhirGenerator.cs:111
Property: ValueX 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Item 0..*                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of QuestionnaireResponse.item.answer.value[x]
Entry: ValueX                                                                                                                               // DirectFhirGenerator.cs:163
