Grammar: DataElement 6.0
Namespace: fhir.measure.group
Description: "Fhir Measure.group definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: GroupGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Measure.group"                                                                                            // ConvertFhirClass.cs:133
Property: fhir.measure.group.Code 0..1                                                                                                      // ConvertFhirClass.cs:312
Property: fhir.measure.group.Description 0..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.measure.group.population.PopulationGroup 0..*                                                                                // ConvertFhirClass.cs:312
Property: fhir.measure.group.stratifier.StratifierGroup 0..*                                                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Measure.group.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Measure.group.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Measure.group.population
Element: Population                                                                                                                         // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Measure.group.stratifier
Element: Stratifier                                                                                                                         // ConvertFhirClass.cs:209
