Grammar: DataElement 6.0
Namespace: fhir.provenance.entity
Description: "Fhir Provenance.entity definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: EntityGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Provenance.entity"                                                                                        // ConvertFhirClass.cs:133
Property: fhir.provenance.entity.Role 1..1                                                                                                  // ConvertFhirClass.cs:312
Property: fhir.provenance.entity.What 1..1                                                                                                  // ConvertFhirClass.cs:312
Property: fhir.provenance.entity.Agent 0..*                                                                                                 // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Provenance.entity.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Provenance.entity.what
Element: What                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Provenance.entity.agent
Element: Agent                                                                                                                              // ConvertFhirClass.cs:209
