Grammar: DataElement 6.0
Namespace: fhir.diagnosticreport.media
Description: "Fhir DiagnosticReport.media definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:149
Group: MediaGroup                                                                                                                           // ConvertFhirClass.cs:151
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:178
Description: "Group definition of DiagnosticReport.media"                                                                                   // ConvertFhirClass.cs:182
Property: fhir.diagnosticreport.media.Comment 0..1                                                                                          // ConvertFhirClass.cs:384
Property: fhir.diagnosticreport.media.Link 1..1                                                                                             // ConvertFhirClass.cs:384
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of DiagnosticReport.media.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:284
Value: string                                                                                                                               // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of DiagnosticReport.media.link
Element: Link                                                                                                                               // ConvertFhirClass.cs:284
Value: fhir.media.Media                                                                                                                     // ConvertFhirClass.cs:295
