Grammar: DataElement 6.0
Namespace: fhir.examplescenario.process
Description: "Fhir ExampleScenario.process definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ProcessGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExampleScenario.process"                                                                                  // ConvertFhirClass.cs:129
Property: fhir.examplescenario.process.Title 1..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.examplescenario.process.Description 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.examplescenario.process.PreConditions 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.examplescenario.process.PostConditions 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.examplescenario.process.step.StepGroup 0..*                                                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.preConditions
Element: PreConditions                                                                                                                      // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.postConditions
Element: PostConditions                                                                                                                     // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.step
Element: Step                                                                                                                               // ConvertFhirClass.cs:202
