Grammar: DataElement 6.0
Namespace: fhir.datarequirement.datefilter
Description: "Fhir DataRequirement.dateFilter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DateFilterGroup                                                                                                                      // ConvertFhirClass.cs:115
Description: "Group definition of DataRequirement.dateFilter"                                                                               // ConvertFhirClass.cs:129
Property: fhir.datarequirement.datefilter.Path 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.datarequirement.datefilter.SearchParam 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.datarequirement.datefilter.ValueX 0..1                                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DataRequirement.dateFilter.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DataRequirement.dateFilter.searchParam
Element: SearchParam                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DataRequirement.dateFilter.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:235
