Grammar: DataElement 6.0
Namespace: fhir.visionprescription.lensspecification
Description: "Fhir VisionPrescription.lensSpecification definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: LensSpecificationGroup                                                                                                               // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of VisionPrescription.lensSpecification"                                                                     // ConvertFhirClass.cs:129
Property: fhir.visionprescription.lensspecification.Product 1..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.visionprescription.lensspecification.Eye 1..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.visionprescription.lensspecification.Sphere 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.visionprescription.lensspecification.Cylinder 0..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.visionprescription.lensspecification.Axis 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.visionprescription.lensspecification.prism.PrismGroup 0..*                                                                   // ConvertFhirClass.cs:302
Property: fhir.visionprescription.lensspecification.Add 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.visionprescription.lensspecification.Power 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.visionprescription.lensspecification.BackCurve 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.visionprescription.lensspecification.Diameter 0..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.visionprescription.lensspecification.Duration 0..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.visionprescription.lensspecification.Color 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.visionprescription.lensspecification.Brand 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.visionprescription.lensspecification.Note 0..*                                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VisionPrescription.lensSpecification.product
Element: Product                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VisionPrescription.lensSpecification.eye
Element: Eye                                                                                                                                // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VisionPrescription.lensSpecification.sphere
Element: Sphere                                                                                                                             // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VisionPrescription.lensSpecification.cylinder
Element: Cylinder                                                                                                                           // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VisionPrescription.lensSpecification.axis
Element: Axis                                                                                                                               // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VisionPrescription.lensSpecification.prism
Element: Prism                                                                                                                              // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VisionPrescription.lensSpecification.add
Element: Add                                                                                                                                // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VisionPrescription.lensSpecification.power
Element: Power                                                                                                                              // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VisionPrescription.lensSpecification.backCurve
Element: BackCurve                                                                                                                          // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VisionPrescription.lensSpecification.diameter
Element: Diameter                                                                                                                           // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VisionPrescription.lensSpecification.duration
Element: Duration                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VisionPrescription.lensSpecification.color
Element: Color                                                                                                                              // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VisionPrescription.lensSpecification.brand
Element: Brand                                                                                                                              // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VisionPrescription.lensSpecification.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.annotation.Annotation                                                                                                           // ConvertFhirClass.cs:233
