Grammar: DataElement 6.0
Namespace: fhir.datatype.effectevidencesynthesis.effectestimate.precisionestimate
Description: "Fhir EffectEvidenceSynthesis.effectEstimate.precisionEstimate definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PrecisionEstimateGroup                                                                                                               // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate"                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.effectevidencesynthesis.effectestimate.precisionestimate.Type 0..1                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.effectevidencesynthesis.effectestimate.precisionestimate.Level 0..1                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.effectevidencesynthesis.effectestimate.precisionestimate.From 0..1                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.effectevidencesynthesis.effectestimate.precisionestimate.To 0..1                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate.level
Element: Level                                                                                                                              // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate.from
Element: From                                                                                                                               // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate.to
Element: To                                                                                                                                 // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
