Grammar: DataElement 6.0
Namespace: fhir.codesystem.concept
Description: "Fhir CodeSystem.concept definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ConceptGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CodeSystem.concept"                                                                                       // ConvertFhirClass.cs:129
Property: fhir.codesystem.concept.Code 1..1                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.codesystem.concept.Display 0..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.codesystem.concept.Definition 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.codesystem.concept.designation.DesignationGroup 0..*                                                                         // ConvertFhirClass.cs:302
Property: fhir.codesystem.concept.property.PropertyGroup 0..*                                                                               // ConvertFhirClass.cs:302
Property: fhir.codesystem.concept.Concept 0..*                                                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CodeSystem.concept.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CodeSystem.concept.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CodeSystem.concept.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CodeSystem.concept.designation
Element: Designation                                                                                                                        // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CodeSystem.concept.property
Element: Property                                                                                                                           // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CodeSystem.concept.concept
Element: Concept                                                                                                                            // ConvertFhirClass.cs:202
