Grammar: DataElement 6.0
Namespace: fhir.datatype.nutritionorder.supplement
Description: "Fhir NutritionOrder.supplement definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SupplementGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of NutritionOrder.supplement"                                                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.nutritionorder.supplement.Type 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.nutritionorder.supplement.ProductName 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.nutritionorder.supplement.Schedule 0..*                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.nutritionorder.supplement.Quantity 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.nutritionorder.supplement.Instruction 0..1                                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.supplement.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.supplement.productName
Element: ProductName                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.supplement.schedule
Element: Schedule                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.timing.Timing                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.supplement.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.supplement.instruction
Element: Instruction                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
