Grammar: DataElement 6.0
Namespace: fhir.datatype.healthcareservice.availabletime
Description: "Fhir HealthcareService.availableTime definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AvailableTimeGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of HealthcareService.availableTime"                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.healthcareservice.availabletime.DaysOfWeek 0..*                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.healthcareservice.availabletime.AllDay 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.healthcareservice.availabletime.AvailableStartTime 0..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.healthcareservice.availabletime.AvailableEndTime 0..1                                                               // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of HealthcareService.availableTime.daysOfWeek
Element: DaysOfWeek                                                                                                                         // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of HealthcareService.availableTime.allDay
Element: AllDay                                                                                                                             // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of HealthcareService.availableTime.availableStartTime
Element: AvailableStartTime                                                                                                                 // ConvertFhirClass.cs:253
Value: time                                                                                                                                 // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of HealthcareService.availableTime.availableEndTime
Element: AvailableEndTime                                                                                                                   // ConvertFhirClass.cs:253
Value: time                                                                                                                                 // ConvertFhirClass.cs:259
