Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/AllergyIntolerance
Element: AllergyIntolerance                                                                                                                 // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Risk of harmful or undesirable, physiological response which is unique to an individual and associated with exposure to a substance."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: ClinicalStatus 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: VerificationStatus 0..1                                                                                                           // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Category 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Criticality 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Code 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Patient 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Encounter 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: OnsetX 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: RecordedDate 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Recorder 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Asserter 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: LastOccurrence 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: Note 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Reaction 0..*                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AllergyIntolerance.clinicalStatus
Entry: ClinicalStatus                                                                                                                       // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AllergyIntolerance.verificationStatus
Entry: VerificationStatus                                                                                                                   // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
