Grammar: DataElement 6.0
Namespace: fhir.datatype.nutritionorder.oraldiet.texture
Description: "Fhir NutritionOrder.oralDiet.texture definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TextureGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of NutritionOrder.oralDiet.texture"                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.nutritionorder.oraldiet.texture.Modifier 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.nutritionorder.oraldiet.texture.FoodType 0..1                                                                       // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.oralDiet.texture.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.oralDiet.texture.foodType
Element: FoodType                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
