Grammar: DataElement 6.0
Namespace: fhir.datatype.messagedefinition.focus
Description: "Fhir MessageDefinition.focus definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: FocusGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MessageDefinition.focus"                                                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.messagedefinition.focus.Code 1..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.messagedefinition.focus.Profile 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.messagedefinition.focus.Min 1..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.messagedefinition.focus.Max 0..1                                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MessageDefinition.focus.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MessageDefinition.focus.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MessageDefinition.focus.min
Element: Min                                                                                                                                // ConvertFhirClass.cs:253
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MessageDefinition.focus.max
Element: Max                                                                                                                                // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
