Grammar: DataElement 6.0
Namespace: fhir.datatype.terminologycapabilities.implementation
Description: "Fhir TerminologyCapabilities.implementation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ImplementationGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of TerminologyCapabilities.implementation"                                                                   // ConvertFhirClass.cs:127
Property: fhir.datatype.terminologycapabilities.implementation.Description 1..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.terminologycapabilities.implementation.Url 0..1                                                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TerminologyCapabilities.implementation.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TerminologyCapabilities.implementation.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
