Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir VerificationResult definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/VerificationResult
Entry: VerificationResult                                                                                                                   // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "Describes validation requirements, source(s), status and dates for one or more elements."                                     // DirectFhirGenerator.cs:269
Property: fhir.datatype.verificationresult.Target 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.verificationresult.TargetLocation 0..*                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.verificationresult.Need 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.verificationresult.Status 1..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.verificationresult.StatusDate 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.verificationresult.ValidationType 0..1                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.verificationresult.ValidationProcess 0..*                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.verificationresult.Frequency 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.verificationresult.LastPerformed 0..1                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.verificationresult.NextScheduled 0..1                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.verificationresult.FailureAction 0..1                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.verificationresult.PrimarySource 0..*                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.verificationresult.Attestation 0..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.verificationresult.Validator 0..*                                                                                   // DirectFhirGenerator.cs:103
