Grammar: DataElement 6.0
Namespace: fhir.claim.supportinginfo
Description: "Fhir Claim.supportingInfo definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SupportingInfoGroup                                                                                                                  // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Claim.supportingInfo"                                                                                     // ConvertFhirClass.cs:133
Property: fhir.claim.supportinginfo.Sequence 1..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.claim.supportinginfo.Category 1..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.claim.supportinginfo.Code 0..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.claim.supportinginfo.TimingX 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.claim.supportinginfo.ValueX 0..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.claim.supportinginfo.Reason 0..1                                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.supportingInfo.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.supportingInfo.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.supportingInfo.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.supportingInfo.timing[x]
Element: TimingX                                                                                                                            // ConvertFhirClass.cs:209
Value: date                                                                                                                                 // ConvertFhirClass.cs:243
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.supportingInfo.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
    or string                                                                                                                               // ConvertFhirClass.cs:245
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:245
    or fhir.attachment.Attachment                                                                                                           // ConvertFhirClass.cs:245
    or fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.supportingInfo.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
