Grammar: DataElement 6.0
Namespace: fhir.claim.procedure
Description: "Fhir Claim.procedure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ProcedureGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Claim.procedure"                                                                                          // ConvertFhirClass.cs:133
Property: fhir.claim.procedure.Sequence 1..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.claim.procedure.Type 0..*                                                                                                    // ConvertFhirClass.cs:312
Property: fhir.claim.procedure.Date 0..1                                                                                                    // ConvertFhirClass.cs:312
Property: fhir.claim.procedure.ProcedureX 1..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.claim.procedure.Udi 0..*                                                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.procedure.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.procedure.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.procedure.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.procedure.procedure[x]
Element: ProcedureX                                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or fhir.procedure.Procedure                                                                                                             // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.procedure.udi
Element: Udi                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:243
