Grammar: DataElement 6.0
Namespace: fhir.operationoutcome.issue
Description: "Fhir OperationOutcome.issue definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: IssueGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of OperationOutcome.issue"                                                                                   // ConvertFhirClass.cs:129
Property: fhir.operationoutcome.issue.Severity 1..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.operationoutcome.issue.Code 1..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.operationoutcome.issue.Details 0..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.operationoutcome.issue.Diagnostics 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.operationoutcome.issue.Location 0..*                                                                                         // ConvertFhirClass.cs:302
Property: fhir.operationoutcome.issue.Expression 0..*                                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationOutcome.issue.severity
Element: Severity                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationOutcome.issue.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationOutcome.issue.details
Element: Details                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationOutcome.issue.diagnostics
Element: Diagnostics                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationOutcome.issue.location
Element: Location                                                                                                                           // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationOutcome.issue.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
