Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.term
Description: "Fhir Contract.term definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TermGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Contract.term"                                                                                            // ConvertFhirClass.cs:127
Property: fhir.datatype.contract.term.Identifier 0..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.Issued 0..1                                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.Applies 0..1                                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.TopicX 0..1                                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.Type 0..1                                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.SubType 0..1                                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.Text 0..1                                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.securitylabel.SecurityLabelGroup 0..*                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.offer.OfferGroup 1..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.asset.AssetGroup 0..*                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.action.ActionGroup 0..*                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.Group 0..*                                                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.issued
Element: Issued                                                                                                                             // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.applies
Element: Applies                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.topic[x]
Element: TopicX                                                                                                                             // ConvertFhirClass.cs:253
Value: concept or fhir.datatype.resource.Resource                                                                                           // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.subType
Element: SubType                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.group
Element: Group                                                                                                                              // ConvertFhirClass.cs:253
