Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir ClaimResponse definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/ClaimResponse
Entry: ClaimResponse                                                                                                                        // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "This resource provides the adjudication details from the processing of a Claim resource."                                     // DirectFhirGenerator.cs:269
Property: fhir.datatype.claimresponse.Identifier 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.Status 1..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.Type 1..1                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.SubType 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.Use 1..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.Patient 1..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.Created 1..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.Insurer 1..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.Requestor 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.Request 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.Outcome 1..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.Disposition 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.PreAuthRef 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.PreAuthPeriod 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.PayeeType 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.Item 0..*                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.AddItem 0..*                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.Adjudication 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.Total 0..*                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.Payment 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.FundsReserve 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.FormCode 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.Form 0..1                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.ProcessNote 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.CommunicationRequest 0..*                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.Insurance 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.claimresponse.Error 0..*                                                                                            // DirectFhirGenerator.cs:103
