Grammar: DataElement 6.0
Namespace: fhir.auditevent.agent.network
Description: "Fhir AuditEvent.agent.network definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: NetworkGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of AuditEvent.agent.network"                                                                                 // ConvertFhirClass.cs:129
Property: fhir.auditevent.agent.network.Address 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.auditevent.agent.network.Type 0..1                                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.agent.network.address
Element: Address                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.agent.network.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
