Grammar: DataElement 6.0
Namespace: fhir.substancespecification.structure.representation
Description: "Fhir SubstanceSpecification.structure.representation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RepresentationGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstanceSpecification.structure.representation"                                                          // ConvertFhirClass.cs:129
Property: fhir.substancespecification.structure.representation.Type 0..1                                                                    // ConvertFhirClass.cs:302
Property: fhir.substancespecification.structure.representation.Representation 0..1                                                          // ConvertFhirClass.cs:302
Property: fhir.substancespecification.structure.representation.Attachment 0..1                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.structure.representation.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.structure.representation.representation
Element: Representation                                                                                                                     // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.structure.representation.attachment
Element: Attachment                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.attachment.Attachment                                                                                                           // ConvertFhirClass.cs:233
