Grammar: DataElement 6.0
Namespace: fhir.datatype.examplescenario.instance.containedinstance
Description: "Fhir ExampleScenario.instance.containedInstance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ContainedInstanceGroup                                                                                                               // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExampleScenario.instance.containedInstance"                                                               // ConvertFhirClass.cs:130
Property: fhir.datatype.examplescenario.instance.containedinstance.ResourceId 1..1                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.examplescenario.instance.containedinstance.VersionId 0..1                                                           // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.instance.containedInstance.resourceId
Element: ResourceId                                                                                                                         // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.instance.containedInstance.versionId
Element: VersionId                                                                                                                          // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
