Grammar: DataElement 6.0
Namespace: fhir.specimendefinition.typetested
Description: "Fhir SpecimenDefinition.typeTested definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TypeTestedGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SpecimenDefinition.typeTested"                                                                            // ConvertFhirClass.cs:129
Property: fhir.specimendefinition.typetested.IsDerived 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.specimendefinition.typetested.Type 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.specimendefinition.typetested.Preference 1..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.specimendefinition.typetested.container.ContainerGroup 0..1                                                                  // ConvertFhirClass.cs:302
Property: fhir.specimendefinition.typetested.Requirement 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.specimendefinition.typetested.RetentionTime 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.specimendefinition.typetested.RejectionCriterion 0..*                                                                        // ConvertFhirClass.cs:302
Property: fhir.specimendefinition.typetested.handling.HandlingGroup 0..*                                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SpecimenDefinition.typeTested.isDerived
Element: IsDerived                                                                                                                          // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SpecimenDefinition.typeTested.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SpecimenDefinition.typeTested.preference
Element: Preference                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SpecimenDefinition.typeTested.container
Element: Container                                                                                                                          // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SpecimenDefinition.typeTested.requirement
Element: Requirement                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SpecimenDefinition.typeTested.retentionTime
Element: RetentionTime                                                                                                                      // ConvertFhirClass.cs:202
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SpecimenDefinition.typeTested.rejectionCriterion
Element: RejectionCriterion                                                                                                                 // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SpecimenDefinition.typeTested.handling
Element: Handling                                                                                                                           // ConvertFhirClass.cs:202
