Grammar: DataElement 6.0
Namespace: fhir.observation.referencerange
Description: "Fhir Observation.referenceRange definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:149
Group: ReferenceRangeGroup                                                                                                                  // ConvertFhirClass.cs:151
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:178
Description: "Group definition of Observation.referenceRange"                                                                               // ConvertFhirClass.cs:182
Property: fhir.observation.referencerange.Low 0..1                                                                                          // ConvertFhirClass.cs:384
Property: fhir.observation.referencerange.High 0..1                                                                                         // ConvertFhirClass.cs:384
Property: fhir.observation.referencerange.Type 0..1                                                                                         // ConvertFhirClass.cs:384
Property: fhir.observation.referencerange.AppliesTo 0..*                                                                                    // ConvertFhirClass.cs:384
Property: fhir.observation.referencerange.Age 0..1                                                                                          // ConvertFhirClass.cs:384
Property: fhir.observation.referencerange.Text 0..1                                                                                         // ConvertFhirClass.cs:384
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of Observation.referenceRange.low
Element: Low                                                                                                                                // ConvertFhirClass.cs:284
Value: fhir.simplequantity.SimpleQuantity                                                                                                   // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of Observation.referenceRange.high
Element: High                                                                                                                               // ConvertFhirClass.cs:284
Value: fhir.simplequantity.SimpleQuantity                                                                                                   // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of Observation.referenceRange.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:284
Value: concept                                                                                                                              // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of Observation.referenceRange.appliesTo
Element: AppliesTo                                                                                                                          // ConvertFhirClass.cs:284
Value: concept                                                                                                                              // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of Observation.referenceRange.age
Element: Age                                                                                                                                // ConvertFhirClass.cs:284
Value: fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of Observation.referenceRange.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:284
Value: string                                                                                                                               // ConvertFhirClass.cs:295
