Grammar: DataElement 6.0
Namespace: fhir.datatype.auditevent.agent
Description: "Fhir AuditEvent.agent definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: AgentGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of AuditEvent.agent"                                                                                         // ConvertFhirClass.cs:130
Property: fhir.datatype.auditevent.agent.Type 0..1                                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.auditevent.agent.Role 0..*                                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.auditevent.agent.Who 0..1                                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.auditevent.agent.AltId 0..1                                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.auditevent.agent.Name 0..1                                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.auditevent.agent.Requestor 1..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.auditevent.agent.Location 0..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.auditevent.agent.Policy 0..*                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.auditevent.agent.Media 0..1                                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.auditevent.agent.network.NetworkGroup 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.auditevent.agent.PurposeOfUse 0..*                                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.agent.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.agent.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.agent.who
Element: Who                                                                                                                                // ConvertFhirClass.cs:178
Value: fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:195
    or fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.agent.altId
Element: AltId                                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.agent.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.agent.requestor
Element: Requestor                                                                                                                          // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.agent.location
Element: Location                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.location.Location                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.agent.policy
Element: Policy                                                                                                                             // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.agent.media
Element: Media                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.agent.network
Element: Network                                                                                                                            // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.agent.purposeOfUse
Element: PurposeOfUse                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
