Grammar: DataElement 6.0
Namespace: fhir.datatype.messagedefinition.allowedresponse
Description: "Fhir MessageDefinition.allowedResponse definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: AllowedResponseGroup                                                                                                                 // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MessageDefinition.allowedResponse"                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.messagedefinition.allowedresponse.Message 1..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.messagedefinition.allowedresponse.Situation 0..1                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MessageDefinition.allowedResponse.message
Element: Message                                                                                                                            // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MessageDefinition.allowedResponse.situation
Element: Situation                                                                                                                          // ConvertFhirClass.cs:178
Value: markdown                                                                                                                             // ConvertFhirClass.cs:195
