Grammar: DataElement 6.0
Namespace: fhir.datatype.questionnaire.item.enablewhen
Description: "Fhir Questionnaire.item.enableWhen definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: EnableWhenGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Questionnaire.item.enableWhen"                                                                            // ConvertFhirClass.cs:130
Property: fhir.datatype.questionnaire.item.enablewhen.Question 1..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaire.item.enablewhen.Operator 1..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaire.item.enablewhen.AnswerX 1..1                                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Questionnaire.item.enableWhen.question
Element: Question                                                                                                                           // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Questionnaire.item.enableWhen.operator
Element: Operator                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Questionnaire.item.enableWhen.answer[x]
Element: AnswerX                                                                                                                            // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
    or decimal                                                                                                                              // ConvertFhirClass.cs:197
    or integer                                                                                                                              // ConvertFhirClass.cs:197
    or date                                                                                                                                 // ConvertFhirClass.cs:197
    or dateTime                                                                                                                             // ConvertFhirClass.cs:197
    or time                                                                                                                                 // ConvertFhirClass.cs:197
    or string                                                                                                                               // ConvertFhirClass.cs:197
    or fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:197
