Grammar: DataElement 6.0
Namespace: fhir.datatype.riskevidencesynthesis.samplesize
Description: "Fhir RiskEvidenceSynthesis.sampleSize definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SampleSizeGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of RiskEvidenceSynthesis.sampleSize"                                                                         // ConvertFhirClass.cs:127
Property: fhir.datatype.riskevidencesynthesis.samplesize.Description 0..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.riskevidencesynthesis.samplesize.NumberOfStudies 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.riskevidencesynthesis.samplesize.NumberOfParticipants 0..1                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskEvidenceSynthesis.sampleSize.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskEvidenceSynthesis.sampleSize.numberOfStudies
Element: NumberOfStudies                                                                                                                    // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskEvidenceSynthesis.sampleSize.numberOfParticipants
Element: NumberOfParticipants                                                                                                               // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
