Grammar: DataElement 6.0
Namespace: fhir.implementationguide.global
Description: "Fhir ImplementationGuide.global definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: GlobalGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ImplementationGuide.global"                                                                               // ConvertFhirClass.cs:129
Property: fhir.implementationguide.global.Type 1..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.implementationguide.global.Profile 1..1                                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.global.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.global.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
