Grammar: DataElement 6.0
Namespace: fhir.datatype.insuranceplan.plan.specificcost.benefit.cost
Description: "Fhir InsurancePlan.plan.specificCost.benefit.cost definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CostGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of InsurancePlan.plan.specificCost.benefit.cost"                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.insuranceplan.plan.specificcost.benefit.cost.Type 1..1                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.insuranceplan.plan.specificcost.benefit.cost.Applicability 0..1                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.insuranceplan.plan.specificcost.benefit.cost.Qualifiers 0..*                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.insuranceplan.plan.specificcost.benefit.cost.ValueZ 0..1                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.plan.specificCost.benefit.cost.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.plan.specificCost.benefit.cost.applicability
Element: Applicability                                                                                                                      // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.plan.specificCost.benefit.cost.qualifiers
Element: Qualifiers                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.plan.specificCost.benefit.cost.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
