Grammar: DataElement 6.0
Namespace: fhir.datatype.questionnaireresponse.item
Description: "Fhir QuestionnaireResponse.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of QuestionnaireResponse.item"                                                                               // ConvertFhirClass.cs:130
Property: fhir.datatype.questionnaireresponse.item.LinkId 1..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaireresponse.item.Definition 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaireresponse.item.Text 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaireresponse.item.answer.AnswerGroup 0..*                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.questionnaireresponse.item.Item 0..*                                                                                // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of QuestionnaireResponse.item.linkId
Element: LinkId                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of QuestionnaireResponse.item.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of QuestionnaireResponse.item.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of QuestionnaireResponse.item.answer
Element: Answer                                                                                                                             // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of QuestionnaireResponse.item.item
Element: Item                                                                                                                               // ConvertFhirClass.cs:178
