Grammar: DataElement 6.0
Namespace: fhir.datatype.plandefinition.goal
Description: "Fhir PlanDefinition.goal definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: GoalGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of PlanDefinition.goal"                                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.plandefinition.goal.Category 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.goal.Description 1..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.goal.Priority 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.goal.Start 0..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.goal.Addresses 0..*                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.goal.Documentation 0..*                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.goal.target.TargetGroup 0..*                                                                         // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.goal.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.goal.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.goal.priority
Element: Priority                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.goal.start
Element: Start                                                                                                                              // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.goal.addresses
Element: Addresses                                                                                                                          // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.goal.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:253
Value: fhir.datatype.relatedartifact.RelatedArtifact                                                                                        // ConvertFhirClass.cs:259
