Grammar: DataElement 6.0
Namespace: fhir.datatype.documentmanifest.related
Description: "Fhir DocumentManifest.related definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RelatedGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of DocumentManifest.related"                                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.documentmanifest.related.Identifier 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.documentmanifest.related.Ref 0..1                                                                                   // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DocumentManifest.related.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DocumentManifest.related.ref
Element: Ref                                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
