Grammar: DataElement 6.0
Namespace: fhir.requestgroup.action.relatedaction
Description: "Fhir RequestGroup.action.relatedAction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: RelatedActionGroup                                                                                                                   // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of RequestGroup.action.relatedAction"                                                                        // ConvertFhirClass.cs:133
Property: fhir.requestgroup.action.relatedaction.ActionId 1..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.requestgroup.action.relatedaction.Relationship 1..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.requestgroup.action.relatedaction.OffsetX 0..1                                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RequestGroup.action.relatedAction.actionId
Element: ActionId                                                                                                                           // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RequestGroup.action.relatedAction.relationship
Element: Relationship                                                                                                                       // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RequestGroup.action.relatedAction.offset[x]
Element: OffsetX                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:243
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:245
