Grammar: DataElement 6.0
Namespace: fhir.testscript.origin
Description: "Fhir TestScript.origin definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: OriginGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of TestScript.origin"                                                                                        // ConvertFhirClass.cs:133
Property: fhir.testscript.origin.Index 1..1                                                                                                 // ConvertFhirClass.cs:312
Property: fhir.testscript.origin.Profile 1..1                                                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.origin.index
Element: Index                                                                                                                              // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.origin.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
