Grammar: DataElement 6.0
Namespace: fhir.datatype.substancenucleicacid.subunit
Description: "Fhir SubstanceNucleicAcid.subunit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SubunitGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceNucleicAcid.subunit"                                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.substancenucleicacid.subunit.Subunit 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.substancenucleicacid.subunit.Sequence 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.substancenucleicacid.subunit.Length 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.substancenucleicacid.subunit.SequenceAttachment 0..1                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.substancenucleicacid.subunit.FivePrime 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.substancenucleicacid.subunit.ThreePrime 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.substancenucleicacid.subunit.linkage.LinkageGroup 0..*                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.substancenucleicacid.subunit.sugar.SugarGroup 0..*                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceNucleicAcid.subunit.subunit
Element: Subunit                                                                                                                            // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceNucleicAcid.subunit.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceNucleicAcid.subunit.length
Element: Length                                                                                                                             // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceNucleicAcid.subunit.sequenceAttachment
Element: SequenceAttachment                                                                                                                 // ConvertFhirClass.cs:253
Value: fhir.datatype.attachment.Attachment                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceNucleicAcid.subunit.fivePrime
Element: FivePrime                                                                                                                          // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceNucleicAcid.subunit.threePrime
Element: ThreePrime                                                                                                                         // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
