Grammar: DataElement 6.0
Namespace: fhir.documentreference.content
Description: "Fhir DocumentReference.content definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ContentGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of DocumentReference.content"                                                                                // ConvertFhirClass.cs:133
Property: fhir.documentreference.content.Attachment 1..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.documentreference.content.Format 0..1                                                                                        // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DocumentReference.content.attachment
Element: Attachment                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.attachment.Attachment                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DocumentReference.content.format
Element: Format                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
