Grammar: DataElement 6.0
Namespace: fhir.requestgroup.action
Description: "Fhir RequestGroup.action definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ActionGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of RequestGroup.action"                                                                                      // ConvertFhirClass.cs:129
Property: fhir.requestgroup.action.Prefix 0..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.requestgroup.action.Title 0..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.requestgroup.action.Description 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.requestgroup.action.TextEquivalent 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.requestgroup.action.Priority 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.requestgroup.action.Code 0..*                                                                                                // ConvertFhirClass.cs:302
Property: fhir.requestgroup.action.Documentation 0..*                                                                                       // ConvertFhirClass.cs:302
Property: fhir.requestgroup.action.condition.ConditionGroup 0..*                                                                            // ConvertFhirClass.cs:302
Property: fhir.requestgroup.action.relatedaction.RelatedActionGroup 0..*                                                                    // ConvertFhirClass.cs:302
Property: fhir.requestgroup.action.TimingX 0..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.requestgroup.action.Participant 0..*                                                                                         // ConvertFhirClass.cs:302
Property: fhir.requestgroup.action.Type 0..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.requestgroup.action.GroupingBehavior 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.requestgroup.action.SelectionBehavior 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.requestgroup.action.RequiredBehavior 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.requestgroup.action.PrecheckBehavior 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.requestgroup.action.CardinalityBehavior 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.requestgroup.action.Resource 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.requestgroup.action.Action 0..*                                                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.prefix
Element: Prefix                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.textEquivalent
Element: TextEquivalent                                                                                                                     // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.priority
Element: Priority                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:202
