Grammar: DataElement 6.0
Namespace: fhir.adverseevent.suspectentity
Description: "Fhir AdverseEvent.suspectEntity definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SuspectEntityGroup                                                                                                                   // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of AdverseEvent.suspectEntity"                                                                               // ConvertFhirClass.cs:133
Property: fhir.adverseevent.suspectentity.Instance 1..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.adverseevent.suspectentity.causality.CausalityGroup 0..*                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AdverseEvent.suspectEntity.instance
Element: Instance                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.immunization.Immunization                                                                                                       // ConvertFhirClass.cs:243
    or fhir.procedure.Procedure                                                                                                             // ConvertFhirClass.cs:245
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:245
    or fhir.medication.Medication                                                                                                           // ConvertFhirClass.cs:245
    or fhir.medicationadministration.MedicationAdministration                                                                               // ConvertFhirClass.cs:245
    or fhir.medicationstatement.MedicationStatement                                                                                         // ConvertFhirClass.cs:245
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AdverseEvent.suspectEntity.causality
Element: Causality                                                                                                                          // ConvertFhirClass.cs:209
