Grammar: DataElement 6.0
Namespace: fhir.claim.related
Description: "Fhir Claim.related definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RelatedGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Claim.related"                                                                                            // ConvertFhirClass.cs:129
Property: fhir.claim.related.Claim 0..1                                                                                                     // ConvertFhirClass.cs:302
Property: fhir.claim.related.Relationship 0..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.claim.related.Reference 0..1                                                                                                 // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.related.claim
Element: Claim                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.claim.Claim                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.related.relationship
Element: Relationship                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.related.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
