Grammar: DataElement 6.0
Namespace: fhir.datatype.implementationguide.definition.template
Description: "Fhir ImplementationGuide.definition.template definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: TemplateGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ImplementationGuide.definition.template"                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.implementationguide.definition.template.Code 1..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.definition.template.Source 1..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.definition.template.Scope 0..1                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.template.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.template.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.template.scope
Element: Scope                                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
