Grammar: DataElement 6.0
Namespace: fhir.datatype.capabilitystatement.rest.security
Description: "Fhir CapabilityStatement.rest.security definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SecurityGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CapabilityStatement.rest.security"                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.capabilitystatement.rest.security.Cors 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.security.Service 0..*                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.security.Description 0..1                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.security.cors
Element: Cors                                                                                                                               // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.security.service
Element: Service                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.security.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: markdown                                                                                                                             // ConvertFhirClass.cs:259
