Grammar: DataElement 6.0
Namespace: fhir.datatype.nutritionorder.oraldiet.nutrient
Description: "Fhir NutritionOrder.oralDiet.nutrient definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: NutrientGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of NutritionOrder.oralDiet.nutrient"                                                                         // ConvertFhirClass.cs:127
Property: fhir.datatype.nutritionorder.oraldiet.nutrient.Modifier 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.nutritionorder.oraldiet.nutrient.Amount 0..1                                                                        // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.oralDiet.nutrient.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.oralDiet.nutrient.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
