Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.insurance
Description: "Fhir ExplanationOfBenefit.insurance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: InsuranceGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ExplanationOfBenefit.insurance"                                                                           // ConvertFhirClass.cs:133
Property: fhir.explanationofbenefit.insurance.Focal 1..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.insurance.Coverage 1..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.insurance.PreAuthRef 0..*                                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.insurance.focal
Element: Focal                                                                                                                              // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.insurance.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.coverage.Coverage                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.insurance.preAuthRef
Element: PreAuthRef                                                                                                                         // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
