Grammar: DataElement 6.0
Namespace: fhir.datatype.encounter.diagnosis
Description: "Fhir Encounter.diagnosis definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DiagnosisGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Encounter.diagnosis"                                                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.encounter.diagnosis.Condition 1..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.encounter.diagnosis.Use 0..1                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.encounter.diagnosis.Rank 0..1                                                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Encounter.diagnosis.condition
Element: Condition                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.condition.Condition                                                                                                    // ConvertFhirClass.cs:195
    or fhir.datatype.procedure.Procedure                                                                                                    // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Encounter.diagnosis.use
Element: Use                                                                                                                                // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Encounter.diagnosis.rank
Element: Rank                                                                                                                               // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
