Grammar: DataElement 6.0
Namespace: fhir.datatype.testscript.setup.action.operation.requestheader
Description: "Fhir TestScript.setup.action.operation.requestHeader definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RequestHeaderGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of TestScript.setup.action.operation.requestHeader"                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.testscript.setup.action.operation.requestheader.Field 1..1                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.operation.requestheader.ValueZ 1..1                                                         // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.operation.requestHeader.field
Element: Field                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.operation.requestHeader.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
