Grammar: DataElement 6.0
Namespace: fhir.medicationrequest.dispenserequest.initialfill
Description: "Fhir MedicationRequest.dispenseRequest.initialFill definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: InitialFillGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicationRequest.dispenseRequest.initialFill"                                                            // ConvertFhirClass.cs:133
Property: fhir.medicationrequest.dispenserequest.initialfill.Quantity 0..1                                                                  // ConvertFhirClass.cs:312
Property: fhir.medicationrequest.dispenserequest.initialfill.Duration 0..1                                                                  // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationRequest.dispenseRequest.initialFill.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationRequest.dispenseRequest.initialFill.duration
Element: Duration                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:243
