Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.administrationguidelines.dosage
Description: "Fhir MedicationKnowledge.administrationGuidelines.dosage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DosageGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicationKnowledge.administrationGuidelines.dosage"                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.medicationknowledge.administrationguidelines.dosage.Type 1..1                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationknowledge.administrationguidelines.dosage.Dosage 1..*                                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.administrationGuidelines.dosage.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.administrationGuidelines.dosage.dosage
Element: Dosage                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.dosage.Dosage                                                                                                          // ConvertFhirClass.cs:195
