Grammar: DataElement 6.0
Namespace: fhir.medicinalproduct.manufacturingbusinessoperation
Description: "Fhir MedicinalProduct.manufacturingBusinessOperation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ManufacturingBusinessOperationGroup                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicinalProduct.manufacturingBusinessOperation"                                                          // ConvertFhirClass.cs:129
Property: fhir.medicinalproduct.manufacturingbusinessoperation.OperationType 0..1                                                           // ConvertFhirClass.cs:302
Property: fhir.medicinalproduct.manufacturingbusinessoperation.AuthorisationReferenceNumber 0..1                                            // ConvertFhirClass.cs:302
Property: fhir.medicinalproduct.manufacturingbusinessoperation.EffectiveDate 0..1                                                           // ConvertFhirClass.cs:302
Property: fhir.medicinalproduct.manufacturingbusinessoperation.ConfidentialityIndicator 0..1                                                // ConvertFhirClass.cs:302
Property: fhir.medicinalproduct.manufacturingbusinessoperation.Manufacturer 0..*                                                            // ConvertFhirClass.cs:302
Property: fhir.medicinalproduct.manufacturingbusinessoperation.Regulator 0..1                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.operationType
Element: OperationType                                                                                                                      // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.authorisationReferenceNumber
Element: AuthorisationReferenceNumber                                                                                                       // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.effectiveDate
Element: EffectiveDate                                                                                                                      // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.confidentialityIndicator
Element: ConfidentialityIndicator                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.manufacturer
Element: Manufacturer                                                                                                                       // ConvertFhirClass.cs:202
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProduct.manufacturingBusinessOperation.regulator
Element: Regulator                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:233
