Grammar: DataElement 6.0
Namespace: fhir.datatype.claimresponse.payment
Description: "Fhir ClaimResponse.payment definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PaymentGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ClaimResponse.payment"                                                                                    // ConvertFhirClass.cs:127
Property: fhir.datatype.claimresponse.payment.Type 1..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.payment.Adjustment 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.payment.AdjustmentReason 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.payment.Date 0..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.payment.Amount 1..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.payment.Identifier 0..1                                                                               // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.payment.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.payment.adjustment
Element: Adjustment                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.payment.adjustmentReason
Element: AdjustmentReason                                                                                                                   // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.payment.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:253
Value: date                                                                                                                                 // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.payment.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.payment.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
