Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir Contract definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/Contract
Entry: Contract                                                                                                                             // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "Legally enforceable, formally recorded unilateral or bilateral directive i.e., a policy or agreement."                        // DirectFhirGenerator.cs:269
Property: fhir.datatype.contract.Identifier 0..*                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.Url 0..1                                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.Version 0..1                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.Status 0..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.LegalState 0..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.InstantiatesCanonical 0..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.InstantiatesUri 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.ContentDerivative 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.Issued 0..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.Applies 0..1                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.ExpirationType 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.Subject 0..*                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.Authority 0..*                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.Domain 0..*                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.Site 0..*                                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.Name 0..1                                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.Title 0..1                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.Subtitle 0..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.Alias 0..*                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.Author 0..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.Scope 0..1                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.TopicX 0..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.Type 0..1                                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.SubType 0..*                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.ContentDefinition 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.Term 0..*                                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.SupportingInfo 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.RelevantHistory 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.Signer 0..*                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.Friendly 0..*                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.Legal 0..*                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.Rule 0..*                                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.contract.LegallyBindingX 0..1                                                                                       // DirectFhirGenerator.cs:103
