Grammar: DataElement 6.0
Namespace: fhir.claimresponse.processnote
Description: "Fhir ClaimResponse.processNote definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ProcessNoteGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ClaimResponse.processNote"                                                                                // ConvertFhirClass.cs:129
Property: fhir.claimresponse.processnote.Number 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.claimresponse.processnote.Type 0..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.claimresponse.processnote.Text 1..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.claimresponse.processnote.Language 0..1                                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.processNote.number
Element: Number                                                                                                                             // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.processNote.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.processNote.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.processNote.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
