Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.regulatory.substitution
Description: "Fhir MedicationKnowledge.regulatory.substitution definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SubstitutionGroup                                                                                                                    // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicationKnowledge.regulatory.substitution"                                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.medicationknowledge.regulatory.substitution.Type 1..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationknowledge.regulatory.substitution.Allowed 1..1                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.regulatory.substitution.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.regulatory.substitution.allowed
Element: Allowed                                                                                                                            // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
