Grammar: DataElement 6.0
Namespace: fhir.datatype.operationdefinition.parameter.binding
Description: "Fhir OperationDefinition.parameter.binding definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: BindingGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of OperationDefinition.parameter.binding"                                                                    // ConvertFhirClass.cs:130
Property: fhir.datatype.operationdefinition.parameter.binding.Strength 1..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.operationdefinition.parameter.binding.ValueSet 1..1                                                                 // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationDefinition.parameter.binding.strength
Element: Strength                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationDefinition.parameter.binding.valueSet
Element: ValueSet                                                                                                                           // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
