Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/MedicinalProductIngredient
Element: MedicinalProductIngredient                                                                                                         // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "An ingredient of a manufactured item or pharmaceutical product."                                                              // DirectFhirGenerator.cs:228
Property: Identifier 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Role 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: AllergenicIndicator 0..1                                                                                                          // DirectFhirGenerator.cs:95
Property: Manufacturer 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: SpecifiedSubstance 0..*                                                                                                           // DirectFhirGenerator.cs:95
Property: Substance 0..1                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIngredient.role
Entry: Role                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIngredient.allergenicIndicator
Entry: AllergenicIndicator                                                                                                                  // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIngredient.manufacturer
Entry: Manufacturer                                                                                                                         // DirectFhirGenerator.cs:163
Value: Organization or Reference                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicinalProductIngredient.specifiedSubstance
Group: SpecifiedSubstance                                                                                                                   // DirectFhirGenerator.cs:111
Property: Code 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Group 1..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Confidentiality 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: Strength 0..*                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIngredient.specifiedSubstance.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIngredient.specifiedSubstance.group
Entry: Group                                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIngredient.specifiedSubstance.confidentiality
Entry: Confidentiality                                                                                                                      // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicinalProductIngredient.specifiedSubstance.strength
Group: Strength                                                                                                                             // DirectFhirGenerator.cs:111
Property: Presentation 1..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: PresentationLowLimit 0..1                                                                                                         // DirectFhirGenerator.cs:95
Property: Concentration 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: ConcentrationLowLimit 0..1                                                                                                        // DirectFhirGenerator.cs:95
Property: MeasurementPoint 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: Country 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: ReferenceStrength 0..*                                                                                                            // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.presentation
Entry: Presentation                                                                                                                         // DirectFhirGenerator.cs:163
Value: Ratio                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.presentationLowLimit
Entry: PresentationLowLimit                                                                                                                 // DirectFhirGenerator.cs:163
Value: Ratio                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.concentration
Entry: Concentration                                                                                                                        // DirectFhirGenerator.cs:163
Value: Ratio                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.concentrationLowLimit
Entry: ConcentrationLowLimit                                                                                                                // DirectFhirGenerator.cs:163
Value: Ratio                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.measurementPoint
Entry: MeasurementPoint                                                                                                                     // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.country
Entry: Country                                                                                                                              // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength
Group: ReferenceStrength                                                                                                                    // DirectFhirGenerator.cs:111
Property: Substance 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Strength 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: StrengthLowLimit 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: MeasurementPoint 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: Country 0..*                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.substance
Entry: Substance                                                                                                                            // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.strength
Entry: Strength                                                                                                                             // DirectFhirGenerator.cs:163
Value: Ratio                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.strengthLowLimit
Entry: StrengthLowLimit                                                                                                                     // DirectFhirGenerator.cs:163
Value: Ratio                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.measurementPoint
Entry: MeasurementPoint                                                                                                                     // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.country
Entry: Country                                                                                                                              // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
