Grammar: DataElement 6.0
Namespace: fhir.datatype.condition.stage
Description: "Fhir Condition.stage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StageGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Condition.stage"                                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.condition.stage.Summary 0..1                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.condition.stage.Assessment 0..*                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.condition.stage.Type 0..1                                                                                           // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Condition.stage.summary
Element: Summary                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Condition.stage.assessment
Element: Assessment                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.clinicalimpression.ClinicalImpression or fhir.datatype.diagnosticreport.DiagnosticReport or fhir.datatype.observation.Observation// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Condition.stage.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
